# Usage:
# statement, score
#
# | can be used in the statement as the "or" operator. 

python, 7
data analysis|data scientist|data science|analyse data|analyze data|busisness analyst|data analyst|data engineer, 10
linux|linuxunix|unixlinux|unix, 5
latex, 1
statistics, 4
mathematics, 4
panda, 0
machine learning, 5 
objectori|object orient, 2
bash|zsh shell|sh, 3
big data, 2
computer engineering, 1
engineer, 2
colleg|recent|new graduat, 6 
graduat, 2
french, 2
english, 2
englishfrench, 4
junior, 10
master degre|m sc|msc|meng|m eng, 4
sql|mysql|sqlite|sqlmysql, 4
git, 3
kaggl, 4


data entry, -5
window, -1
web applic|web servic|web architectur, -1
html, -1
rubi, 0
css, -1
asp, -2
javascript, -2
jqueri, -3
java, 0
excel, -5
phd, -1
spark, -1
impala, -1
hive, -1
php, -1
rest api, -2
senior, -2
internship, -10
spanish, -4
german, -4
dutch, -4

# I don't have three years of experience in anything
3 year, -0.5
4 year, -1
5 year, -2
6 year, -4
7 year, -8
8 year, -16

